2024-12-19 00:37:07,486 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.a.ApplicationAvailabilityBean][0;39m: Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-12-19 00:50:58,434 [39m[DEBUG][0;39m [http-nio-18080-exec-5] [35m[o.s.s.w.s.HttpSessionRequestCache][0;39m: Saved request http://localhost:18080/error?continue to session
2024-12-19 00:50:58,434 [39m[DEBUG][0;39m [http-nio-18080-exec-5] [35m[o.s.s.w.a.Http403ForbiddenEntryPoint][0;39m: Pre-authenticated entry point called. Rejecting access
2024-12-19 00:58:13,817 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.a.ApplicationAvailabilityBean][0;39m: Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
2024-12-19 00:58:13,818 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0, started on Thu Dec 19 00:48:20 KST 2024
2024-12-19 00:58:13,820 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase 2147483647
2024-12-19 00:58:13,820 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'applicationTaskExecutor' completed its stop procedure
2024-12-19 00:58:13,820 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase 2147482623
2024-12-19 00:58:13,821 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'webServerGracefulShutdown' completed its stop procedure
2024-12-19 00:58:13,821 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase 2147481599
2024-12-19 00:58:13,828 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'webServerStartStop' completed its stop procedure
2024-12-19 00:58:13,828 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Stopping beans in phase -2147483647
2024-12-19 00:58:13,828 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.c.s.DefaultLifecycleProcessor][0;39m: Bean 'springBootLoggingLifecycle' completed its stop procedure
2024-12-19 00:58:13,828 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.j.e.a.AnnotationMBeanExporter][0;39m: Unregistering JMX-exposed beans on shutdown
2024-12-19 00:58:13,828 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.j.e.a.AnnotationMBeanExporter][0;39m: Unregistering JMX-exposed beans
2024-12-19 00:58:13,829 [39m[DEBUG][0;39m [SpringApplicationShutdownHook] [35m[o.s.s.c.ThreadPoolTaskExecutor][0;39m: Shutting down ExecutorService 'applicationTaskExecutor'
2024-12-19 00:58:17,296 [34m[INFO ][0;39m [main] [35m[net.happytodo.HappyTodoApplication][0;39m: Starting HappyTodoApplication using Java 17.0.12 with PID 39404 (/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main started by kookyungmin in /Users/kookyungmin/mypets/HappyTodo)
2024-12-19 00:58:17,297 [39m[DEBUG][0;39m [main] [35m[net.happytodo.HappyTodoApplication][0;39m: Running with Spring Boot v3.3.4, Spring v6.1.13
2024-12-19 00:58:17,298 [34m[INFO ][0;39m [main] [35m[net.happytodo.HappyTodoApplication][0;39m: The following 1 profile is active: "local"
2024-12-19 00:58:17,298 [39m[DEBUG][0;39m [main] [35m[o.s.boot.SpringApplication][0;39m: Loading source class net.happytodo.HappyTodoApplication
2024-12-19 00:58:17,333 [39m[DEBUG][0;39m [main] [35m[o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext][0;39m: Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@18245eb0
2024-12-19 00:58:17,349 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2024-12-19 00:58:17,362 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2024-12-19 00:58:17,410 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/datasource/DataSourceConfig.class]
2024-12-19 00:58:17,416 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/exception/CustomErrorController.class]
2024-12-19 00:58:17,418 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/exception/CustomExceptionHandler.class]
2024-12-19 00:58:17,422 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/exception/ErrorResponse.class]
2024-12-19 00:58:17,423 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/jasypt/JasyptConfig.class]
2024-12-19 00:58:17,426 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/security/SecurityConfig.class]
2024-12-19 00:58:17,430 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/security/controller/SecurityController.class]
2024-12-19 00:58:17,432 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/core/swagger/SwaggerConfig.class]
2024-12-19 00:58:17,446 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/domain/todo/controller/TodoController.class]
2024-12-19 00:58:17,454 [39m[DEBUG][0;39m [main] [35m[o.s.c.a.ClassPathBeanDefinitionScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/domain/todo/service/TodoServiceImpl.class]
2024-12-19 00:58:17,914 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2024-12-19 00:58:17,920 [39m[DEBUG][0;39m [main] [35m[o.s.b.a.AutoConfigurationPackages][0;39m: @EnableAutoConfiguration was declared on a class in the package 'net.happytodo'. Automatic @Repository and @Entity scanning is enabled.
2024-12-19 00:58:17,921 [39m[DEBUG][0;39m [main] [35m[o.m.s.b.a.MybatisAutoConfiguration][0;39m: Searching for mappers annotated with @Mapper
2024-12-19 00:58:17,921 [39m[DEBUG][0;39m [main] [35m[o.m.s.b.a.MybatisAutoConfiguration][0;39m: Using auto-configuration base package 'net.happytodo'
2024-12-19 00:58:18,035 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2024-12-19 00:58:18,036 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer'
2024-12-19 00:58:18,039 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2024-12-19 00:58:18,045 [39m[DEBUG][0;39m [main] [35m[o.apache.ibatis.logging.LogFactory][0;39m: Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2024-12-19 00:58:18,055 [39m[DEBUG][0;39m [main] [35m[o.s.c.e.PropertySourcesPropertyResolver][0;39m: Found key 'spring.profiles.active' in PropertySource 'systemProperties' with value of type String
2024-12-19 00:58:18,055 [39m[DEBUG][0;39m [main] [35m[o.s.core.env.StandardEnvironment][0;39m: Activating profiles [local]
2024-12-19 00:58:18,055 [39m[DEBUG][0;39m [main] [35m[o.m.s.mapper.ClassPathMapperScanner][0;39m: Identified candidate component class: file [/Users/kookyungmin/mypets/HappyTodo/server/build/classes/java/main/net/happytodo/domain/todo/repository/TodoMapper.class]
2024-12-19 00:58:18,056 [39m[DEBUG][0;39m [main] [35m[o.m.s.mapper.ClassPathMapperScanner][0;39m: Creating MapperFactoryBean with name 'todoMapper' and 'net.happytodo.domain.todo.repository.TodoMapper' mapperInterface
2024-12-19 00:58:18,178 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'enableEncryptablePropertySourcesPostProcessor'
2024-12-19 00:58:18,182 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'encryptablePropertySourceConverter'
2024-12-19 00:58:18,186 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyEncryptablePropertyResolver'
2024-12-19 00:58:18,186 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'com.ulisesbocchio.jasyptspringboot.configuration.EncryptablePropertyResolverConfiguration'
2024-12-19 00:58:18,187 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyEncryptablePropertyDetector'
2024-12-19 00:58:18,188 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'envCopy'
2024-12-19 00:58:18,188 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'envCopy' via factory method to bean named 'environment'
2024-12-19 00:58:18,191 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyDetector' via factory method to bean named 'envCopy'
2024-12-19 00:58:18,191 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyDetector' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:58:18,195 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyJasyptStringEncryptor'
2024-12-19 00:58:18,196 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyJasyptStringEncryptor' via factory method to bean named 'envCopy'
2024-12-19 00:58:18,196 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyJasyptStringEncryptor' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:58:18,196 [39m[DEBUG][0;39m [main] [35m[o.s.c.e.PropertySourcesPropertyResolver][0;39m: Found key 'jasypt.encryptor.bean' in PropertySource 'Config resource 'class path resource [application.yml]' via location 'optional:classpath:/'' with value of type String
2024-12-19 00:58:18,198 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'lazyEncryptablePropertyDetector'
2024-12-19 00:58:18,198 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'lazyJasyptStringEncryptor'
2024-12-19 00:58:18,198 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:58:18,198 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'envCopy'
2024-12-19 00:58:18,198 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyResolver' via factory method to bean named 'environment'
2024-12-19 00:58:18,201 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Creating shared instance of singleton bean 'lazyEncryptablePropertyFilter'
2024-12-19 00:58:18,202 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyFilter' via factory method to bean named 'envCopy'
2024-12-19 00:58:18,202 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'lazyEncryptablePropertyFilter' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@669253b7'
2024-12-19 00:58:18,203 [39m[DEBUG][0;39m [main] [35m[o.s.b.f.s.DefaultListableBeanFactory][0;39m: Autowiring by type from bean name 'encryptablePropertySourceConverter' via factory method to bean named 'environment'
